/************************************************************************
/* 054 */  {NULL, NULL, NULL},
/* 055 */  {NULL, NULL, NULL},
/* 056 */  {NULL, NULL, NULL},
/* 057 */  {NULL, NULL, NULL},
/* 058 */  {NULL, NULL, NULL},
/* 059 */  {NULL, NULL, NULL},
/* 060 */  {NULL, NULL, NULL},
/* 061 */  {NULL, NULL, NULL},
/* 062 */  {NULL, NULL, NULL},
/* 063 */  {NULL, NULL, NULL},
/* 064 */  {NULL, NULL, NULL},
/* 065 */  {NULL, NULL, NULL},
/* 066 */  {NULL, NULL, NULL},
/* 067 */  {NULL, NULL, NULL},
/* 068 */  {NULL, NULL, NULL},
/* 069 */  {NULL, NULL, NULL},
/* 070 */  {NULL, NULL, NULL},
/* 071 */  {NULL, NULL, NULL},
/* 072 */  {NULL, NULL, NULL},
/* 073 */  {NULL, NULL, NULL},
/* 074 */  {NULL, NULL, NULL},
/* 075 */  {NULL, NULL, NULL},
/* 076 */  {NULL, NULL, NULL},
/* 077 */  {NULL, NULL, NULL},
/* 078 */  {NULL, NULL, NULL},
/* 079 */  {NULL, NULL, NULL},
/* 080 */  {NULL, NULL, NULL},
/* 081 */  {NULL, NULL, NULL},
/* 082 */  {NULL, NULL, NULL},
/* 083 */  {NULL, NULL, NULL},
/* 084 */  {NULL, NULL, NULL},
/* 085 */  {NULL, NULL, NULL},
/* 086 */  {NULL, NULL, NULL},
/* 087 */  {NULL, NULL, NULL},
/* 088 */  {NULL, NULL, NULL},
/* 089 */  {NULL, NULL, NULL},
/* 090 */  {NULL, NULL, NULL},
/* 091 */  {NULL, NULL, NULL},
/* 092 */  {NULL, NULL, NULL},
/* 093 */  {NULL, NULL, NULL},
/* 094 */  {NULL, NULL, NULL},
/* 095 */  {NULL, NULL, NULL},
/* 096 */  {NULL, NULL, NULL},
/* 097 */  {NULL, NULL, NULL},
/* 098 */  {NULL, NULL, NULL},
/* 099 */  {NULL, NULL, NULL},
/* 100 */  {NULL, NULL, NULL},
/* 101 */  {NULL, NULL, NULL},
/* 102 */  {NULL, NULL, NULL},
/* 103 */  {NULL, NULL, NULL},
/* 104 */  {NULL, NULL, NULL},
/* 105 */  {NULL, NULL, NULL},
/* 106 */  {NULL, NULL, NULL},
/* 107 */  {NULL, NULL, NULL},
/* 108 */  {NULL, NULL, NULL},
/* 109 */  {NULL, NULL, NULL},
/* 110 */  {NULL, NULL, NULL},
/* 111 */  {NULL, NULL, NULL},
/* 112 */  {NULL, NULL, NULL},
/* 113 */  {NULL, NULL, NULL},
/* 114 */  {NULL, NULL, NULL},
/* 115 */  {NULL, NULL, NULL},
/* 116 */  {NULL, NULL, NULL},
/* 117 */  {NULL, NULL, NULL},
/* 118 */  {NULL, NULL, NULL},
/* 119 */  {NULL, NULL, NULL},
/* 120 */  {NULL, NULL, NULL},
/* 121 */  {NULL, NULL, NULL},
/* 122 */  {NULL, NULL, NULL},
/* 123 */  {NULL, NULL, NULL},
/* 124 */  {NULL, NULL, NULL},
/* 125 */  {NULL, NULL, NULL},
/* 126 */  {NULL, NULL, NULL},
/* 127 */  {NULL, NULL, NULL},
/* 128 */  {NULL, NULL, NULL},
/* 129 */  {NULL, NULL, NULL},
/* 130 */  {NULL, NULL, NULL},
/* 131 */  {NULL, NULL, NULL},
/* 132 */  {NULL, NULL, NULL},
/* 133 */  {NULL, NULL, NULL},
/* 134 */  {NULL, NULL, NULL},
/* 135 */  {NULL, NULL, NULL},
/* 136 */  {NULL, NULL, NULL},
/* 137 */  {NULL, NULL, NULL},
/* 138 */  {NULL, NULL, NULL},
/* 139 */  {NULL, NULL, NULL},
/* 140 */  {NULL, NULL, NULL},
/* 141 */  {NULL, NULL, NULL},
/* 142 */  {NULL, NULL, NULL},
/* 143 */  {NULL, NULL, NULL},
/* 144 */  {NULL, NULL, NULL},
/* 145 */  {NULL, NULL, NULL},
/* 146 */  {NULL, NULL, NULL},
/* 147 */  {NULL, NULL, NULL},
/* 148 */  {NULL, NULL, NULL},
/* 149 */  {NULL, NULL, NULL},
/* 150 */  {NULL, NULL, NULL},
/* 151 */  {NULL, NULL, NULL},
/* 152 */  {NULL, NULL, NULL},
/* 153 */  {NULL, NULL, NULL},
/* 154 */  {NULL, NULL, NULL},
/* 155 */  {NULL, NULL, NULL},
/* 156 */  {NULL, NULL, NULL},
/* 157 */  {NULL, NULL, NULL},
/* 158 */  {NULL, NULL, NULL},
/* 159 */  {NULL, NULL, NULL},
/* 160 */  {NULL, NULL, NULL},
/* 161 */  {NULL, NULL, NULL},
/* 162 */  {NULL, NULL, NULL},
/* 163 */  {NULL, NULL, NULL},
/* 164 */  {NULL, NULL, NULL},
/* 165 */  {NULL, NULL, NULL},
/* 166 */  {NULL, NULL, NULL},
/* 167 */  {NULL, NULL, NULL},
/* 168 */  {NULL, NULL, NULL},
/* 169 */  {NULL, NULL, NULL},
/* 170 */  {NULL, NULL, NULL},
/* 171 */  {NULL, NULL, NULL},
/* 172 */  {NULL, NULL, NULL},
/* 173 */  {NULL, NULL, NULL},
/* 174 */  {NULL, NULL, NULL},
/* 175 */  {NULL, NULL, NULL},
/* 176 */  {NULL, NULL, NULL},
/* 177 */  {NULL, NULL, NULL},
/* 178 */  {NULL, NULL, NULL},
/* 179 */  {NULL, NULL, NULL},
/* 180 */  {NULL, NULL, NULL},
/* 181 */  {NULL, NULL, NULL},
/* 182 */  {NULL, NULL, NULL},
/* 183 */  {NULL, NULL, NULL},
/* 184 */  {NULL, NULL, NULL},
/* 185 */  {NULL, NULL, NULL},
/* 186 */  {NULL, NULL, NULL},
/* 187 */  {NULL, NULL, NULL},
/* 188 */  {NULL, NULL, NULL},
/* 189 */  {NULL, NULL, NULL},
/* 190 */  {NULL, NULL, NULL},
/* 191 */  {NULL, NULL, NULL},
/* 192 */  {NULL, NULL, NULL},
/* 193 */  {NULL, NULL, NULL},
/* 194 */  {NULL, NULL, NULL},
/* 195 */  {NULL, NULL, NULL},
/* 196 */  {NULL, NULL, NULL},
/* 197 */  {NULL, NULL, NULL},
/* 198 */  {NULL, NULL, NULL},
/* 199 */  {NULL, NULL, NULL},
/* 200 */  {"RPL_TRACELINK", ":%s 200 %s Link %s %s %s", NULL},
/* 201 */  {"RPL_TRACECONNECTING", ":%s 201 %s Try. %s %s", NULL},
/* 202 */  {"RPL_TRACEHANDSHAKE", ":%s 202 %s H.S. %s %s", NULL},
/* 203 */  {"RPL_TRACEUNKNOWN", ":%s 203 %s ???? %s %s (%s) %d", NULL},
/* 204 */  {"RPL_TRACEOPERATOR", ":%s 204 %s Oper %s %s (%s) %lu %lu", NULL},
/* 205 */  {"RPL_TRACEUSER", ":%s 205 %s User %s %s (%s) %lu %lu", NULL},
/* 206 */  {"RPL_TRACESERVER", ":%s 206 %s Serv %s %dS %dC %s %s!%s@%s %lu", NULL},
/* 207 */  {NULL, NULL, NULL},
/* 208 */  {"RPL_TRACENEWTYPE", ":%s 208 %s <newtype> 0 %s", NULL},
/* 209 */  {"RPL_TRACECLASS", ":%s 209 %s Class %s %d", NULL},
/* 210 */  {NULL, NULL, NULL},
/* 211 */  {"RPL_STATSLINKINFO", ":%s 211 %s %s %u %u %llu %u %llu :%u %u %s", NULL},
/* 212 */  {"RPL_STATSCOMMANDS", ":%s 212 %s %s %u %llu :%u", NULL},
/* 213 */  {"RPL_STATSCLINE", ":%s 213 %s %c %s %s %s %d %s", NULL},
/* 214 */  {"RPL_STATSNLINE", ":%s 214 %s %c %s * %s %d %s", NULL},
/* 215 */  {"RPL_STATSILINE", ":%s 215 %s %c %s * %s@%s %d %s", NULL},
/* 216 */  {"RPL_STATSKLINE", ":%s 216 %s %s %s * %s :%s", NULL},
/* 217 */  {"RPL_STATSQLINE", ":%s 217 %s %c %u %s :%s", NULL},
/* 218 */  {"RPL_STATSYLINE", ":%s 218 %s %c %s %u %u %u %u %u %u %u/%u %u/%u %s", NULL},
/* 219 */  {"RPL_ENDOFSTATS", ":%s 219 %s %c :End of /STATS report", NULL},
/* 220 */  {"RPL_STATSPLINE", ":%s 220 %s %c %d %s %d %s :%s", NULL},
/* 221 */  {"RPL_UMODEIS", ":%s 221 %s %s", NULL},
/* 222 */  {NULL, NULL, NULL},
/* 223 */  {NULL, NULL, NULL},
/* 224 */  {NULL, NULL, NULL},
/* 225 */  {"RPL_STATSDLINE", ":%s 225 %s %c %s :%s", NULL},
/* 226 */  {"RPL_STATSALINE", ":%s 226 %s %s", NULL},
/* 227 */  {NULL, NULL, NULL},
/* 228 */  {NULL, NULL, NULL},
/* 229 */  {NULL, NULL, NULL},
/* 230 */  {NULL, NULL, NULL},
/* 231 */  {NULL, NULL, NULL},
/* 232 */  {NULL, NULL, NULL},
/* 233 */  {NULL, NULL, NULL},
/* 234 */  {NULL, NULL, NULL},
/* 235 */  {NULL, NULL, NULL},
/* 236 */  {NULL, NULL, NULL},
/* 237 */  {NULL, NULL, NULL},
/* 238 */  {NULL, NULL, NULL},
/* 239 */  {NULL, NULL, NULL},
/* 240 */  {NULL, NULL, NULL},
/* 241 */  {"RPL_STATSLLINE", ":%s 241 %s %c %s * %s %d %s", NULL},
/* 242 */  {"RPL_STATSUPTIME", ":%s 242 %s :Server Up %d days, %d:%02d:%02d", NULL},
/* 243 */  {"RPL_STATSOLINE", ":%s 243 %s %c %s@%s * %s %s %s", NULL},
/* 244 */  {"RPL_STATSHLINE", ":%s 244 %s %c %s * %s %d %s",  NULL},
/* 245 */  {"RPL_STATSSLINE", NULL, NULL},
/* 246 */  {"RPL_STATSSERVICE", ":%s 246 %s %c %s * %s %d %d", NULL},
/* 247 */  {"RPL_STATSXLINE", ":%s 247 %s %s %d %s :%s", NULL},
/* 248 */  {"RPL_STATSULINE", ":%s 248 %s U %s %s@%s %s", NULL},
/* 249 */  {NULL, NULL, NULL},
/* 250 */  {"RPL_STATSCONN", ":%s 250 %s :Highest connection count: %d (%d clients) (%llu connections received)", NULL},
/* 251 */  {"RPL_LUSERCLIENT", ":%s 251 %s :There are %d users and %d invisible on %d servers", NULL},
/* 252 */  {"RPL_LUSEROP", ":%s 252 %s %d :IRC Operators online", NULL},
/* 253 */  {"RPL_LUSERUNKNOWN", ":%s 253 %s %d :unknown connection(s)", NULL},
/* 254 */  {"RPL_LUSERCHANNELS", ":%s 254 %s %d :channels formed", NULL},
/* 255 */  {"RPL_LUSERME", ":%s 255 %s :I have %d clients and %d servers", NULL},
/* 256 */  {"RPL_ADMINME", ":%s 256 %s :Administrative info about %s", NULL},
/* 257 */  {"RPL_ADMINLOC1", ":%s 257 %s :%s", NULL},
/* 258 */  {"RPL_ADMINLOC2", ":%s 258 %s :%s", NULL},
/* 259 */  {"RPL_ADMINEMAIL", ":%s 259 %s :%s", NULL},
/* 260 */  {NULL, NULL, NULL},
/* 261 */  {NULL, NULL, NULL},
/* 262 */  {"RPL_ENDOFTRACE", ":%s 262 %s %s :End of TRACE", NULL},
/* 263 */  {"RPL_LOAD2HI", ":%s 263 %s :Server load is temporarily too heavy. Please wait a while and try again.", NULL},
/* 264 */  {NULL, NULL, NULL},
/* 265 */  {"RPL_LOCALUSERS", ":%s 265 %s :Current local users: %d  Max: %d", NULL},
/* 266 */  {"RPL_GLOBALUSERS", ":%s 266 %s :Current global users: %d  Max: %d", NULL},
/* 267 */  {NULL, NULL, NULL},
/* 268 */  {NULL, NULL, NULL},
/* 269 */  {NULL, NULL, NULL},
/* 270 */  {NULL, NULL, NULL},
/* 271 */  {NULL, NULL, NULL},
/* 272 */  {NULL, NULL, NULL},
/* 273 */  {NULL, NULL, NULL},
/* 274 */  {NULL, NULL, NULL},
/* 275 */  {NULL, NULL, NULL},
/* 276 */  {NULL, NULL, NULL},
/* 277 */  {NULL, NULL, NULL},
/* 278 */  {NULL, NULL, NULL},
/* 279 */  {NULL, NULL, NULL},
/* 280 */  {NULL, NULL, NULL},
/* 281 */  {"RPL_ACCEPTLIST", ":%s 281 %s :%s", NULL},
/* 282 */  {"RPL_ENDOFACCEPT", ":%s 282 %s :End of /ACCEPT list.", NULL},
/* 283 */  {NULL, NULL, NULL},
/* 284 */  {NULL, NULL, NULL},
/* 285 */  {NULL, NULL, NULL},
/* 286 */  {NULL, NULL, NULL},
/* 287 */  {NULL, NULL, NULL},
/* 288 */  {NULL, NULL, NULL},
/* 289 */  {NULL, NULL, NULL},
/* 290 */  {NULL, NULL, NULL},
/* 291 */  {NULL, NULL, NULL},
/* 292 */  {NULL, NULL, NULL},
/* 293 */  {NULL, NULL, NULL},
/* 294 */  {NULL, NULL, NULL},
/* 295 */  {NULL, NULL, NULL},
/* 296 */  {NULL, NULL, NULL},
/* 297 */  {NULL, NULL, NULL},
/* 298 */  {NULL, NULL, NULL},
/* 299 */  {NULL, NULL, NULL},
/* 300 */  {NULL, NULL, NULL},
/* 301 */  {"RPL_AWAY", ":%s 301 %s %s :%s", NULL},
/* 302 */  {"RPL_USERHOST", ":%s 302 %s :%s", NULL},
/* 303 */  {"RPL_ISON", ":%s 303 %s :", NULL},
/* 304 */  {"RPL_TEXT", NULL, NULL},
/* 305 */  {"RPL_UNAWAY", ":%s 305 %s :You are no longer marked as being away", NULL},
/* 306 */  {"RPL_NOWAWAY", ":%s 306 %s :You have been marked as being away", NULL},
/* 307 */  {"RPL_WHOISREGNICK", ":%s 307 %s %s :has identified for this nick", NULL},
/* 308 */  {"RPL_WHOISADMIN", ":%s 313 %s %s :is a Server Administrator", NULL},
/* 309 */  {NULL, NULL, NULL},
/* 310 */  {NULL, NULL, NULL},
/* 311 */  {"RPL_WHOISUSER", ":%s 311 %s %s %s %s * :%s", NULL},
/* 312 */  {"RPL_WHOISSERVER", ":%s 312 %s %s %s :%s", NULL},
/* 313 */  {"RPL_WHOISOPERATOR", ":%s 313 %s %s :is an IRC Operator", NULL},
/* 314 */  {"RPL_WHOWASUSER", ":%s 314 %s %s %s %s * :%s", NULL},
/* 315 */  {"RPL_ENDOFWHO", ":%s 315 %s %s :End of /WHO list.", NULL},
/* 316 */  {"RPL_WHOISCHANOP", NULL, NULL},
/* 317 */  {"RPL_WHOISIDLE", ":%s 317 %s %s %u %d :seconds idle, signon time", NULL},
/* 318 */  {"RPL_ENDOFWHOIS", ":%s 318 %s %s :End of /WHOIS list.", NULL},
/* 319 */  {"RPL_WHOISCHANNELS", ":%s 319 %s %s :%s", NULL},
/* 320 */  {NULL, NULL, NULL},
/* 321 */  {"RPL_LISTSTART", ":%s 321 %s Channel :Users  Name", NULL},
/* 322 */  {"RPL_LIST", ":%s 322 %s %s %d :%s", NULL},
/* 323 */  {"RPL_LISTEND", ":%s 323 %s :End of /LIST", NULL},
/* 324 */  {"RPL_CHANNELMODEIS", ":%s 324 %s %s %s %s", NULL},
/* 325 */  {NULL, NULL, NULL},
/* 326 */  {NULL, NULL, NULL},
/* 327 */  {NULL, NULL, NULL},
/* 328 */  {NULL, NULL, NULL},
/* 329 */  {"RPL_CREATIONTIME", ":%s 329 %s %s %lu",  NULL},
/* 330 */  {NULL, NULL, NULL},
/* 331 */  {"RPL_NOTOPIC", ":%s 331 %s %s :No topic is set.", NULL},
/* 332 */  {"RPL_TOPIC", ":%s 332 %s %s :%s", NULL},
/* 333 */  {"RPL_TOPICWHOTIME", ":%s 333 %s %s %s %lu", NULL},
/* 334 */  {NULL, NULL, NULL},
/* 335 */  {NULL, NULL, NULL},
/* 336 */  {NULL, NULL, NULL},
/* 337 */  {NULL, NULL, NULL},
/* 338 */  {"RPL_WHOISACTUALLY", ":%s 338 %s %s %s :actually using host", NULL},
/* 339 */  {NULL, NULL, NULL},
/* 340 */  {NULL, NULL, NULL},
/* 341 */  {"RPL_INVITING", ":%s 341 %s %s %s", NULL},
/* 342 */  {NULL, NULL, NULL},
/* 343 */  {NULL, NULL, NULL},
/* 344 */  {NULL, NULL, NULL},
/* 345 */  {NULL, NULL, NULL},
/* 346 */  {"RPL_INVEXLIST", ":%s 346 %s %s %s!%s@%s %s %lu", NULL},
/* 347 */  {"RPL_ENDOFINVEXLIST", ":%s 347 %s %s :End of Channel Invite List", NULL},
/* 348 */  {"RPL_EXCEPTLIST", ":%s 348 %s %s %s!%s@%s %s %lu", NULL},
/* 349 */  {"RPL_ENDOFEXCEPTLIST", ":%s 349 %s %s :End of Channel Exception List", NULL},
/* 350 */  {NULL, NULL, NULL},
/* 351 */  {"RPL_VERSION", ":%s 351 %s %s(%s). %s :%s%s", NULL},
/* 352 */  {"RPL_WHOREPLY", ":%s 352 %s %s %s %s %s %s %s :%d %s", NULL},
/* 353 */  {"RPL_NAMREPLY", ":%s 353 %s %s %s :", NULL},
/* 354 */  {NULL, NULL, NULL},
/* 355 */  {NULL, NULL, NULL},
/* 356 */  {NULL, NULL, NULL},
/* 357 */  {NULL, NULL, NULL},
/* 358 */  {NULL, NULL, NULL},
/* 359 */  {NULL, NULL, NULL},
/* 360 */  {NULL, NULL, NULL},
/* 361 */  {NULL, NULL, NULL},
/* 362 */  {"RPL_CLOSING", ":%s 362 %s %s :Closed. Status = %d", NULL},
/* 363 */  {"RPL_CLOSEEND", ":%s 363 %s %d: Connections Closed", NULL},
/* 364 */  {"RPL_LINKS", ":%s 364 %s %s %s :%d %s", NULL},
/* 365 */  {"RPL_ENDOFLINKS", ":%s 365 %s %s :End of /LINKS list.", NULL},
/* 366 */  {"RPL_ENDOFNAMES", ":%s 366 %s %s :End of /NAMES list.", NULL},
/* 367 */  {"RPL_BANLIST", ":%s 367 %s %s %s!%s@%s %s %lu", NULL},
/* 368 */  {"RPL_ENDOFBANLIST", ":%s 368 %s %s :End of Channel Ban List", NULL},
/* 369 */  {"RPL_ENDOFWHOWAS", ":%s 369 %s %s :End of WHOWAS", NULL},
/* 370 */  {NULL, NULL, NULL},
/* 371 */  {"RPL_INFO", ":%s 371 %s :%s", NULL},
/* 372 */  {"RPL_MOTD", ":%s 372 %s :- %s", NULL},
/* 373 */  {"RPL_INFOSTART", ":%s 373 %s :Server INFO", NULL},
/* 374 */  {"RPL_ENDOFINFO", ":%s 374 %s :End of /INFO list.", NULL},
/* 375 */  {"RPL_MOTDSTART", ":%s 375 %s :- %s Message of the Day - ", NULL},
/* 376 */  {"RPL_ENDOFMOTD", ":%s 376 %s :End of /MOTD command.", NULL},
/* 377 */  {NULL, NULL, NULL},
/* 378 */  {NULL, NULL, NULL},
/* 379 */  {NULL, NULL, NULL},
/* 380 */  {NULL, NULL, NULL},
/* 381 */  {"RPL_YOUREOPER", ":%s 381 %s :You have entered... the Twilight Zone!", NULL},
/* 382 */  {"RPL_REHASHING", ":%s 382 %s %s :Rehashing", NULL},
/* 383 */  {NULL, NULL, NULL},
/* 384 */  {NULL, NULL, NULL},
/* 385 */  {NULL, NULL, NULL},
/* 386 */  {NULL, ":%s 386 %s :%s", NULL},
/* 387 */  {NULL, NULL, NULL},
/* 388 */  {NULL, NULL, NULL},
/* 389 */  {NULL, NULL, NULL},
/* 390 */  {NULL, NULL, NULL},
/* 391 */  {"RPL_TIME", ":%s 391 %s %s :%s", NULL},
/* 392 */  {NULL, NULL, NULL},
/* 393 */  {NULL, NULL, NULL},
/* 394 */  {NULL, NULL, NULL},
/* 395 */  {NULL, NULL, NULL},
/* 396 */  {"RPL_HOSTHIDDEN", ":%s 396 %s %s :is now your hidden host", NULL},
/* 397 */  {NULL, NULL, NULL},
/* 398 */  {NULL, NULL, NULL},
/* 399 */  {NULL, NULL, NULL},
/* 400 */  {NULL, NULL, NULL},
/* 401 */  {"ERR_NOSUCHNICK", ":%s 401 %s %s :No such nick/channel", NULL},
/* 402 */  {"ERR_NOSUCHSERVER", ":%s 402 %s %s :No such server", NULL},
/* 403 */  {"ERR_NOSUCHCHANNEL", ":%s 403 %s %s :No such channel", NULL},
/* 404 */  {"ERR_CANNOTSENDTOCHAN", ":%s 404 %s %s :Cannot send to channel", NULL},
/* 405 */  {"ERR_TOOMANYCHANNELS", ":%s 405 %s %s :You have joined too many channels", NULL},
/* 406 */  {"ERR_WASNOSUCHNICK", ":%s 406 %s %s :There was no such nickname", NULL},
/* 407 */  {"ERR_TOOMANYTARGETS", ":%s 407 %s %s :Too many recipients. Only %d processed", NULL},
/* 408 */  {NULL, NULL, NULL},
/* 409 */  {"ERR_NOORIGIN", ":%s 409 %s :No origin specified", NULL},
/* 410 */  {"ERR_INVALIDCAPCMD", ":%s 410 %s %s :Invalid CAP subcommand", NULL},
/* 411 */  {"ERR_NORECIPIENT", ":%s 411 %s :No recipient given (%s)", NULL},
/* 412 */  {"ERR_NOTEXTTOSEND", ":%s 412 %s :No text to send", NULL},
/* 413 */  {"ERR_NOTOPLEVEL", ":%s 413 %s %s :No toplevel domain specified", NULL},
/* 414 */  {"ERR_WILDTOPLEVEL", ":%s 414 %s %s :Wildcard in toplevel Domain", NULL},
/* 415 */  {NULL, NULL, NULL},
/* 416 */  {NULL, NULL, NULL},
/* 417 */  {NULL, NULL, NULL},
/* 418 */  {NULL, NULL, NULL},
/* 419 */  {NULL, NULL, NULL},
/* 420 */  {NULL, NULL, NULL},
/* 421 */  {"ERR_UNKNOWNCOMMAND", ":%s 421 %s %s :Unknown command", NULL},
/* 422 */  {"ERR_NOMOTD", ":%s 422 %s :MOTD File is missing", NULL},
/* 423 */  {"ERR_NOADMININFO", ":%s 423 %s %s :No administrative info available", NULL},
/* 424 */  {NULL, NULL, NULL},
/* 425 */  {NULL, NULL, NULL},
/* 426 */  {NULL, NULL, NULL},
/* 427 */  {NULL, NULL, NULL},
/* 428 */  {NULL, NULL, NULL},
/* 429 */  {NULL, NULL, NULL},
/* 430 */  {NULL, NULL, NULL},
/* 431 */  {"ERR_NONICKNAMEGIVEN", ":%s 431 %s :No nickname given", NULL},
/* 432 */  {"ERR_ERRONEUSNICKNAME", ":%s 432 %s %s :Erroneous Nickname", NULL},
/* 433 */  {"ERR_NICKNAMEINUSE", ":%s 433 %s %s :Nickname is already in use.", NULL},
/* 434 */  {NULL, NULL, NULL},
/* 435 */  {NULL, NULL, NULL},
/* 436 */  {"ERR_NICKCOLLISION", ":%s 436 %s %s :Nickname collision KILL", NULL},
/* 437 */  {"ERR_UNAVAILRESOURCE", ":%s 437 %s %s :Nick/channel is temporarily unavailable", NULL},
/* 438 */  {"ERR_NICKTOOFAST", ":%s 438 %s %s %s :Nick change too fast. Please wait %d seconds.", NULL},
/* 439 */  {NULL, NULL, NULL},
/* 440 */  {"ERR_SERVICESDOWN", ":%s 440 %s %s :Services is currently down.", NULL},
/* 441 */  {"ERR_USERNOTINCHANNEL", ":%s 441 %s %s %s :They aren't on that channel", NULL},
/* 442 */  {"ERR_NOTONCHANNEL", ":%s 442 %s %s :You're not on that channel", NULL},
/* 443 */  {"ERR_USERONCHANNEL", ":%s 443 %s %s %s :is already on channel", NULL},
/* 444 */  {NULL, NULL, NULL},
/* 445 */  {NULL, NULL, NULL},
/* 446 */  {NULL, NULL, NULL},
/* 447 */  {NULL, NULL, NULL},
/* 448 */  {NULL, NULL, NULL},
/* 449 */  {NULL, NULL, NULL},
/* 450 */  {NULL, NULL, NULL},
/* 451 */  {"ERR_NOTREGISTERED", ":%s 451 %s :You have not registered", NULL},
/* 452 */  {NULL, NULL, NULL},
/* 453 */  {NULL, NULL, NULL},
/* 454 */  {NULL, NULL, NULL},
/* 455 */  {NULL, NULL, NULL},
/* 456 */  {"ERR_ACCEPTFULL", ":%s 456 %s :Accept list is full", NULL},
/* 457 */  {"ERR_ACCEPTEXIST", ":%s 457 %s %s!%s@%s :is already on your accept list", NULL},
/* 458 */  {"ERR_ACCEPTNOT", ":%s 458 %s %s!%s@%s :is not on your accept list", NULL},
/* 459 */  {NULL, NULL, NULL},
/* 460 */  {NULL, NULL, NULL},
/* 461 */  {"ERR_NEEDMOREPARAMS", ":%s 461 %s %s :Not enough parameters", NULL},
/* 462 */  {"ERR_ALREADYREGISTRED", ":%s 462 %s :You may not reregister", NULL},
/* 463 */  {NULL, NULL, NULL},
/* 464 */  {"ERR_PASSWDMISMATCH", ":%s 464 %s :Password Incorrect", NULL},
/* 465 */  {"ERR_YOUREBANNEDCREEP", ":%s 465 %s :You are banned from this server- %s", NULL},
/* 466 */  {NULL, NULL, NULL},
/* 467 */  {NULL, NULL, NULL},
